Time (s),Acceleration m/s^2
0,0
0.001055643,0
0.002111287,0
0.004222573,0
0.00633386,0
0.008445147,0
0.008950426,0
0.009455704,0
0.010466262,1.533317733
0.01147682,7.555003425
0.012487378,13.57682713
0.022592955,73.8134197
0.032698533,134.1218163
0.04280411,194.5421186
0.043044463,195.981108
0.043284816,197.4201994
0.043525169,198.8593549
0.043765522,200.2986172
0.044005875,201.6994748
0.044486581,201.4277338
0.044967286,201.1559522
0.045447992,200.8841352
0.05025505,198.1634767
0.055062108,195.4390268
0.059869166,192.711321
0.065137934,191.6577213
0.069232209,193.0476723
0.073326484,194.4390451
0.077420759,195.8318713
0.079058469,195.4902966
0.080696179,194.6564171
0.082333889,193.8221437
0.085609309,192.1523995
0.088884729,190.4810979
0.092160149,188.8082218
0.09270585,188.5293704
0.093251552,188.2504709
0.093797253,187.9715285
0.094342954,187.977352
0.094888656,188.1515579
0.095980058,188.5000383
0.097071461,188.8486251
0.107985488,192.3391586
0.108968387,192.6539623
0.109951287,192.285588
0.110934187,191.8944044
0.112899987,191.111702
0.114865787,190.3285505
0.116831586,189.5446582
0.124808102,186.3608424
0.129785857,186.6277835
0.134763613,186.9854692
0.139741369,187.3434393
0.14969688,187.8069106
0.159652391,187.5880962
0.169607902,187.3680072
0.190530959,186.9012074
0.203069628,187.450798
0.215608298,188.3198083
0.225551481,189.0107783
0.229287135,189.2335886
0.233022789,189.4933918
0.240494096,190.013276
0.247965404,190.5335185
0.255436711,191.0546217
0.303910146,194.4523894
0.352383581,197.9871841
0.357719116,198.6940067
0.363054652,199.4014522
0.368390187,200.1098096
0.379061257,201.5289543
0.389732328,202.9514877
0.400403398,204.3780316
0.411074469,205.8076917
0.417301722,206.6429979
0.423528976,207.4789574
0.429756229,208.2315749
0.442210737,209.012871
0.454665244,209.7955554
0.467119751,210.5801058
0.481091465,211.4617776
0.49506318,212.3443412
0.509034894,213.2297759
0.521409298,214.0150768
0.533783701,214.8012812
0.546158104,215.5895681
0.566303866,216.8337504
0.586449628,217.8104503
0.606595389,218.789461
0.626741151,219.7702365
0.646886913,220.7528876
0.667032674,221.7378693
0.698513358,223.2381986
0.729994041,224.443649
0.761474725,225.6510239
0.792955408,226.8590257
0.816525588,227.7644917
0.840095767,228.6701731
0.863665947,229.5761444
0.887236127,230.4823877
0.897251131,230.8674128
0.907266134,231.2521975
0.917281138,231.6369464
0.932945459,232.2392593
0.94860978,232.837967
0.964274102,233.433758
0.971129669,233.6945092
0.977985236,233.9550571
0.984840803,234.2153842
0.993991393,234.4884903
1.003141983,234.7073742
1.012292573,234.9259298
1.030426561,235.3533508
1.04856055,235.7782999
1.066694539,236.2015958
1.084828528,236.6230532
1.096221095,236.8870923
1.107613663,237.15046
1.11900623,237.4132114
1.148836148,238.0982328
1.178666065,238.779704
1.208495983,239.4579734
1.2383259,240.1327288
1.250150121,240.3990874
1.261974342,240.6647385
1.273798562,241.0037603
1.278184535,241.1470556
1.282570508,241.29031
1.286956482,241.4335489
1.292608594,241.6180965
1.298260707,241.8025926
1.30391282,241.9871924
1.319138691,242.4839175
1.334364563,242.9800306
1.346886244,243.3882837
1.359407926,243.7961011
1.371929607,244.2036361
1.39551084,244.9711062
1.419092073,245.7376585
1.442673305,246.5026185
1.466254538,247.1166453
1.471010237,247.2001269
1.475765937,247.2710352
1.480521637,247.3100795
1.490425995,247.382349
1.500330354,247.0603779
1.510234712,246.6782294
1.51461699,246.506054
1.518999268,246.3319293
1.523381545,246.1556749
1.52813765,245.9623098
1.532893754,245.7667935
1.537649858,245.5690547
1.551993909,244.9595309
1.566337961,244.3297545
1.580682012,243.6790632
1.600372696,242.0495862
1.620063381,240.346175
1.639754065,238.6035354
1.659444749,237.4404702
1.664489797,237.330823
1.669534846,237.2210069
1.674579894,237.1109947
1.692227114,235.61118
1.709874334,232.6328902
1.723200992,231.1764831
1.736527649,230.5366502
1.749854306,229.8937659
1.763180963,229.2488678
1.768413274,228.9945057
1.773645584,228.7398965
1.778877895,228.4847934
1.80990067,225.884722
1.840923444,223.0382269
1.849696938,222.2294111
1.858470432,221.419115
1.867243926,220.6051108
1.876295336,219.7673934
1.885346746,218.9293606
1.894398156,218.0917633
1.89847709,217.7140289
1.902556025,217.3340882
1.906634959,216.9538548
1.910557523,216.5880464
1.914480087,216.2220384
1.91840265,215.8555354
1.92964357,214.8042296
1.94088449,213.7950362
1.95212541,212.9617951
1.969729867,211.6520372
1.987334325,210.3352911
2.004938782,209.0141575
2.02462208,207.532275
2.040312287,206.3445904
2.056002495,205.1547859
2.071692702,203.959353
2.08738291,202.7598026
2.104898551,201.4178968
2.122414192,200.0689443
2.139929834,198.7683073
2.157445475,198.1127971
2.174961116,197.4552417
2.196634219,196.638399
2.213890533,195.9838894
2.231146846,195.327213
2.24840316,194.6687426
2.265659473,194.0054385
2.287275608,193.1708831
2.308891743,192.3329037
2.326666519,191.6394823
2.344441295,190.9450881
2.362216071,190.2484785
2.379990847,189.5486852
2.397765623,188.8481757
2.420253739,187.9581272
2.442741855,187.0646037
2.465229971,186.1687091
2.487718087,185.2684663
2.510206203,183.9613684
2.53269432,182.5639838
2.555182436,181.1601205
2.577670552,179.7503902
2.600158668,178.428333
2.603332844,177.6111732
2.60650702,176.793385
2.609681197,175.9751668
2.61602955,174.3370307
2.622377902,172.697097
2.628726255,171.0552685
2.643929607,167.1147635
2.659132959,163.1613068
2.674336311,159.2024432
2.689539663,155.2294779
2.716798002,148.0868968
2.74405634,140.915513
2.764364965,135.5519608
2.784673589,130.1777942
2.804982214,124.7881576
2.825290838,119.3863209
2.851769932,112.3265895
2.878249025,105.2432808
2.899655825,99.51158275
2.921062626,94.07697437
2.924926456,93.8853952
2.928790286,93.6937415
2.932654116,93.50198325
2.940381777,93.11828288
2.948109437,92.73441366
2.955837098,92.35036152
2.98276746,91.0094638
3.000920958,90.1041483
3.019074455,89.19819581
3.028128987,88.04251629
3.03718352,86.42662241
3.046238052,84.80967392
3.057653452,82.76997425
3.069068853,80.72901591
3.080484254,78.68666706
3.101048771,75.00331866
3.121613289,71.31748398
3.142177807,67.69469538
3.162742324,64.3815164
3.183306842,61.06563558
3.203871359,57.74960181
3.224435877,54.4316745
3.250780199,50.17890516
3.277124521,45.92429546
3.303468844,41.39973137
3.30686601,40.52633233
3.310263176,39.6529805
3.313660342,38.7795508
3.320454675,37.03274597
3.327249007,35.28595985
3.33404334,33.53921181
3.361867383,26.38702755
3.389691427,19.36441583
3.391706316,19.08641023
3.393721206,18.80842026
3.395736095,18.53046
3.399765873,17.97462178
3.403795651,17.41889604
3.40782543,16.86326055
3.426566323,14.28122884
3.441901439,12.19933977
3.44357276,12.15816842
3.445244082,12.11700497
3.446915403,12.07585612
3.450258046,11.99357946
3.453600688,11.911341
3.456943331,11.82914063
3.476209464,11.35618596
3.495475597,10.88488506
3.51474173,10.41526555
3.543976721,9.70616294
3.548438525,9.4151583
3.552900328,9.091533988
3.557362131,8.768273638
3.566285738,8.12296655
3.575209344,7.479480019
3.584132951,6.838389204
3.60840702,5.112434905
3.61225433,4.413684485
3.616101641,3.525838077
3.619948951,2.676311702
3.627643572,1.400875589
3.635338193,1.968018398
3.643032814,3.589773308
3.664414108,8.668729775
3.685795402,13.85577737
3.68748308,14.2661128
3.689170758,14.58698084
3.690858437,14.70297455
3.694233794,14.93486489
3.69760915,15.16671846
3.727505166,17.21889912
3.757401181,19.26781808
3.782102346,20.94843054
3.80680351,22.56434604
3.824873265,23.95087257
3.838352768,25.36273632
3.851832271,26.7736629
3.86109273,28.33547438
3.870353188,30.0421562
3.879613647,31.74779519
3.894246703,34.44064413
3.905343407,36.01191912
3.916440111,37.3736573
3.927536816,38.73407463
3.94380635,40.72647027
3.960075884,42.71588806
3.976345418,44.70226291
3.980241136,45.17742159
3.984136854,45.45988557
3.988032572,45.63216769
3.995824008,45.97648609
3.995963104,45.98263135
3.9961022,45.98877655
3.996241296,45.99492167
3.996380392,46.00106674
3.996519488,46.00721174
3.99679768,46.01950161
3.997075872,60.04591989
3.997530375,60.04135542
3.997984877,60.03679142
3.99843938,60.03222787
4.002621905,59.99025355
4.00680443,59.94831749
4.010986955,59.90643691
4.042411377,59.59343654
4.073835798,59.28244746
4.10526022,58.97397408
4.122408231,58.80646124
4.139556241,58.63965036
4.156704252,58.47367136
4.188673279,58.16589896
4.220642306,57.86090757
4.252611332,57.55867348
4.259890925,57.49021062
4.267170518,57.42201486
4.27445011,57.35395889
4.293627614,57.17530584
4.312805118,56.99756592
4.331982622,56.82088478
4.338467468,56.76142002
4.344952315,56.70205953
4.351437162,56.64280295
4.368401784,56.48826919
4.385366405,56.33442152
4.402331027,56.1814751
4.446069298,55.78998251
4.48980757,55.4021975
4.533545841,55.01738268
4.577284113,54.63594864
4.60027478,54.43703812
4.623265448,54.23932898
4.646256115,54.04271506
4.679570057,53.76023789
4.712883998,53.48093364
4.74619794,53.20492128
4.779511881,52.9316928
4.793339682,52.8190816
4.807167483,52.70708576
4.820995283,52.59549252
4.845044594,52.40229288
4.869093904,52.21025524
4.893143215,52.01937124
4.927640742,51.74691628
4.962138269,51.47643105
4.996635796,51.20743852
5.03173042,50.93585393
5.066825045,50.66615784
5.10191967,50.39893191
5.133364145,50.16146179
5.164808619,49.92611521
5.196253094,49.69279825
5.231624398,49.4337943
5.266995702,49.17804705
5.302367006,48.92443668
5.320225776,48.7973208
5.338084547,48.67066855
5.355943317,48.54446669
5.367999067,48.459522
5.380054816,48.37492808
5.392110566,48.29054708
5.443988681,47.92957598
5.495866797,47.5726664
5.547744912,47.21956272
5.599623028,46.8705425
5.619231066,46.73990368
5.638839103,46.60983523
5.658447141,46.48032473
5.671128652,46.39685656
5.683810164,46.31368505
5.696491676,46.2308368
5.707588175,46.15852139
5.718684674,46.08636933
5.729781173,46.01437813
5.738667392,45.95684108
5.747553611,45.89940449
5.756439831,45.84206724
5.779919639,45.69181407
5.803399447,45.54301101
5.826879255,45.3948427
5.836492433,45.33436012
5.888376492,45.01040028
5.931386325,44.74437569
5.974396157,44.48093918
6.01740599,44.21991556
6.085229657,43.81338977
6.13408182,43.5246201
6.182933983,43.23882021
6.231786147,42.95614025
6.28063831,42.67631809
6.343231322,42.32173391
6.405824334,41.97341834
6.468417346,41.63115657
6.531010358,41.29268094
6.540511306,41.24167059
6.550012253,41.19073808
6.559513201,41.13988559
6.578515096,41.03842823
6.597516991,40.93731602
6.616518886,40.83670691
6.635520781,40.73654965
6.686852681,40.46792269
6.729556609,40.24705307
6.772260538,40.02823422
6.814964467,39.81161572
6.857668395,39.59683862
6.900372324,39.3838558
6.943076253,39.17249056
6.985780181,38.96269231
7.022835821,38.78208207
7.059891461,38.6040989
7.088864658,38.46651145
7.117837856,38.32939854
7.146811053,38.19263996
7.189766952,37.99082207
7.22178172,37.84097833
7.253796487,37.69173659
7.285811254,37.54360423
7.317826022,37.39646544
7.36216547,37.19471013
7.395890295,37.04305559
7.42961512,36.89271864
7.463339944,36.74376095
7.497064769,36.59598616
7.536176822,36.42560293
7.575288875,36.25628223
7.614400927,36.08760236
7.65351298,35.91962451
7.692625033,35.75278484
7.736426729,35.56734008
7.771892883,35.41917423
7.807359038,35.27278561
7.842825192,35.12749922
7.878291346,34.98344851
7.913757501,34.84016916
7.96140337,34.64878964
7.998195662,34.50194295
8.034987953,34.35576534
8.071780244,34.21056141
8.108572536,34.06643172
8.159080022,33.870306
8.209587509,33.67670544
8.249609288,33.52477911
8.289631067,33.37430282
8.329652847,33.22499272
8.369674626,33.07658007
8.423902887,32.87717959
8.465402001,32.72547237
8.506901115,32.57485316
8.548400229,32.42550084
8.589899342,32.27864823
8.631398456,32.13301653
8.67289757,31.98816094
8.714396684,31.84414324
8.766799098,31.6635513
8.80895569,31.51920181
8.851112282,31.37619019
8.893268875,31.23431484
8.935425467,31.09378881
8.986742102,30.92465466
9.038058737,30.75722458
9.089375372,30.59161853
9.140692007,30.4271858
9.197631649,30.24629871
9.243827565,30.10048749
9.290023481,29.95576462
9.336219397,29.81227333
9.382415313,29.66998494
9.439662399,29.49659616
9.483588424,29.36546596
9.527514449,29.23549132
9.571440473,29.10647317
9.615366498,28.97811658
9.670240679,28.81898082
9.72511486,28.66089967
9.779989041,28.5042822
9.834863221,28.34926489
9.889737402,28.19605467
9.944611583,28.04479854
9.953895005,28.01937901
9.963178427,27.99400339
9.972461848,27.9686692
9.991028692,27.91811538
10.00959554,27.86778741
10.02816238,27.81760084
10.09949154,27.62588196
10.15317959,27.48021551
10.20686764,27.3341198
10.26055569,27.18919792
10.31424374,27.04587736
10.36793179,26.90402676
10.42161984,26.76470602
10.47530789,26.62715138
10.52899594,26.49108794
10.58268399,26.35630331
10.63637204,26.22237401
10.69006009,26.08950367
10.74374814,25.95741177
10.79743619,25.82644808
10.85112424,25.69683412
10.9048123,25.5685801
10.95850035,25.44207767
11.0121884,25.31695164
11.06587645,25.19315346
11.1195645,25.07048858
11.17325255,24.94854323
11.2269406,24.82749528
11.28062865,24.70716103
11.3343167,24.58772488
11.38800475,24.46954023
11.4416928,24.352528
11.49538085,24.14298977
11.5490689,23.87788737
11.60275695,23.6191334
11.656445,23.36655045
11.71013305,23.11976956
11.7638211,22.87835817
11.81750916,22.64191631
11.87119721,22.41015101
11.92488526,22.18291643
11.97857331,21.96020554
12.03226136,21.74209711
12.08594941,21.52868145
12.15267929,21.27000025
12.20296068,21.07982622
12.25324207,20.89355944
12.30352346,20.71098147
12.35380485,20.53184539
12.41193029,20.32874893
12.47005573,20.12967694
12.52818116,19.9344943
12.5863066,19.74318886
12.6562291,19.51828168
12.72615159,19.30009026
12.78186413,19.13086182
12.83757667,18.96523807
12.89328921,18.80303111
12.94900176,18.64400526
13.0047143,18.48792991
13.06042684,18.33462514
13.11613938,18.18398915
13.17185192,18.03600058
13.23705285,17.86621856
13.30225377,17.70019608
13.3674547,17.53797725
13.43265563,17.37951569
13.49785655,17.22466188
13.56305748,17.07662631
13.62825841,16.93490226
13.69345934,16.79587514
13.75866026,16.66876125
13.82386119,16.56210477
13.88906212,16.45717895
13.97189459,16.33629157
14.05472707,16.24231057
14.13755954,16.15067874
14.22039202,16.06990381
14.30322449,15.99442645
14.38605697,15.91972969
14.46888944,15.84573503
14.55172192,15.7724915
14.63455439,15.70013571
14.71738687,15.62881041
14.80021934,15.55858575
14.88305182,15.48942459
14.96588429,15.42120483
15.04871677,15.35376806
15.14151515,15.27900544
15.23431352,15.20503968
15.3271119,15.13197077
15.41991028,15.05996186
15.51270866,14.98913521
15.60550704,14.91949681
15.69830541,14.85191347
15.79110379,14.78534925
15.87409279,14.72599947
15.95708179,14.66673707
16.0400708,14.60775059
16.1230598,14.5494404
16.2060488,14.49222962
16.22061449,14.48233171
16.23518017,14.47247518
16.24974586,14.46265764
16.26431154,14.45287775
16.29344291,14.43342524
16.32257428,14.41410771
16.35170565,14.39491386
16.41041773,14.35653312
16.46912982,14.31848315
16.5278419,14.28066905
16.60659507,14.23021754
16.68534824,14.17997194
16.76410141,14.12993773
16.84285458,14.08024255
16.92160775,14.03107217
17.00036092,13.98260192
17.07911409,13.93494113
17.15786726,13.88810522
17.23662043,13.8420177
17.3153736,13.7965374
17.39412677,13.75150297
17.47287994,13.70716822
17.55163311,13.66346513
17.64508301,13.61163441
17.73853291,13.55986898
17.83198282,13.50841895
17.92543272,13.4576518
18.01888262,13.40789019
18.11233252,13.35928893
18.20578243,13.31177757
18.29923233,13.26510097
18.39268223,13.21893271
18.48613213,13.17300944
18.57958203,13.12722481
18.67303194,13.08164962
18.76648184,13.03648083
18.85993174,12.99194838
18.95338164,12.94822471
19.04683155,12.90536976
19.14028145,12.86332222
19.25012044,12.81473179
19.35995943,12.76677443
19.46979843,12.71923672
19.57963742,12.67205691
19.68947641,12.62532536
19.7993154,12.57929132
19.9091544,12.53418122
20.01899339,12.49009128
20.12883238,12.44695181
20.23867137,12.40456472
20.34851037,12.36269486
20.45834936,12.32116528
20.56818835,12.27991559
20.67802734,12.23900785
20.81146423,12.18997311
20.92238698,12.14995153
21.03330973,12.11070831
21.14423248,12.07225527
21.25515523,12.03452101
21.36607798,11.99738071
21.5003034,11.95303347
21.63452882,11.90919826
21.76875424,11.86629047
21.90297966,11.82440742
22.03720507,11.78319397
22.17143049,11.74278856
22.30565591,11.70326145
22.43988133,11.66462583
22.58969002,11.62245556
22.73949871,11.58110188
22.8893074,11.54036987
23.03911609,11.50013774
23.18892478,11.4608533
23.33873347,11.42287862
23.48854216,11.38560492
23.63835085,11.34914966
23.78815954,11.31352481
23.93796823,11.27867752
24.08777692,11.24449613
24.27177409,11.20325041
24.42413626,11.16960409
24.57649843,11.13638093
24.7288606,11.10364559
24.88122276,11.07146163
25.03358493,11.03992617
25.20407843,11.0054196
25.37457192,10.97174681
25.4049535,10.9658285
25.43533508,10.95990325
25.46571665,10.95377911
25.52647981,10.94160378
25.58724296,10.92956598
25.64800611,10.91767572
25.78338162,10.89175819
25.88522213,10.87283607
25.98706263,10.85439765
26.08890314,10.83640045
26.19074365,10.81879213
26.30741054,10.79898168
26.42407742,10.7794291
26.54074431,10.76002685
26.6574112,10.7406729
26.77407809,10.72133793
26.90744135,10.69926764
27.04080461,10.67727806
27.17416787,10.65548166
27.30753114,10.63396726
27.4408944,10.61285179
27.60686384,10.58722075
27.73662311,10.56773972
27.86638238,10.54874609
27.99614165,10.53020878
28.12590092,10.51209088
28.28820376,10.48990542
28.45050659,10.46815632
28.61280943,10.44670549
28.77511227,10.42550047
28.93741511,10.4044959
29.09971795,10.38373026
29.26202079,10.36323091
29.42432363,10.34307701
29.61282889,10.32016116
29.80133414,10.29785774
29.98983939,10.2761946
30.17834464,10.25516762
30.3668499,10.23471294
30.55535515,10.21475846
30.7438604,10.19533407
30.77348878,10.19232412
30.80311717,10.18932523
30.83274555,10.18633723
30.86237393,10.18335996
30.89200232,10.1803933
30.95125908,10.17449844
31.01051585,10.16864339
31.06977262,10.16282681
31.12902938,10.15704748
31.26132448,10.14427799
31.39361958,10.13169035
31.52591468,10.11926329
31.65820978,10.10700197
31.83584638,10.09078246
32.01348299,10.07484283
32.1911196,10.05917934
32.3687562,10.04379844
32.54639281,10.02869902
32.72402942,10.01393122
32.90166602,9.999468583
33.09915627,9.983719894
33.29664652,9.968304097
33.49413677,9.953217922
33.69162702,9.938429951
33.88911727,9.923932246
34.11222202,9.90785447
34.33532677,9.892074002
34.55843152,9.876544732
34.78153627,9.861237771
35.00464102,9.846122085
35.28407305,9.827415013
35.56350508,9.808929821
35.84293711,9.79062735
36.12236914,9.77249897
36.40180116,9.754552874
36.68123319,9.736815931
36.96066522,9.719359977
37.24009725,9.702285708
37.56815562,9.682960709
37.896214,9.664794776
38.22427237,9.648368766
38.55233075,9.63449291
38.88038912,9.624245354
39.2084475,9.618984915
39.38289912,9.618753403
39.39047619,9.618789161
39.40004307,9.618843672
39.40960994,9.618904548
39.42874369,9.61903844
39.44787745,9.619198367
39.4670112,9.619384651
39.63847375,9.622280952
39.8099363,9.627533354
39.98139884,9.635328827
40.15286139,9.645802437
40.39672357,9.665422364
40.64058574,9.690414731
40.88444791,9.720127006
40.89047619,9.720912119
40.89271796,86.33878094
40.89495972,85.49595267
40.89944326,83.83864634
40.90392679,82.22884594
40.90841033,80.66475675
40.93337817,72.71811284
40.95834601,65.8850983
40.98331386,59.96823393
41.0082817,54.81141432
41.04631121,48.14298977
41.08434072,42.61947715
41.12237023,37.99521614
41.16039974,34.0860584
41.19842925,30.75321611
41.26159799,26.21387503
41.32476673,22.62366985
41.38793547,19.73813394
41.45110421,17.38826502
41.51427295,15.45233613
41.57744169,13.84103546
41.68114266,11.73143647
41.78484363,10.11338132
41.88854461,8.848363318
41.99224558,7.841720733
42.09594656,7.026903465
42.19964753,6.356192228
42.37576773,5.453835779
42.55188794,4.755407481
42.72800814,4.191340689
42.90412835,3.719310658
43.08024855,3.313415654
43.25636876,2.957713694
43.55618202,2.441119924
43.85599529,2.013145099
44.15580855,1.657222681
44.45562182,1.361789231
44.75543508,1.117438252
45.05524834,0.916048556
45.3821678,0.737113839
45.70908726,0.592959608
46.03600671,0.476996697
46.36292617,0.383789263
46.68984562,0.308910126
47.09807347,0.235802829
47.50630133,0.180273462
47.91452918,0.138153077
48.32275703,0.106326558
48.75420423,0.081116204
49.18565143,0.062775107
49.61709863,0.04967985
50.41127482,0.035591862
51.205451,0.029133893
51.99962718,0.026692483
52.79380336,0.025838485
53.22868629,0.025644517
53.66356921,0.025567944
54.09845214,0.02553879
54.53329323,0.025526813
54.96813431,0.025522807
55.4029754,0.025522359
56.27152275,0.025522145
57.14007009,0.025516672
58.00861743,0.025506015
58.87633834,0.025492043
59.74405925,0.025476333
60.61178015,0.025459806
65.13492754,0.025368549
69.65807492,0.025274701
74.1812223,0.02518208
74.31642915,0.0251794
74.451636,0.025176712
74.58684285,0.025174019
74.7220497,0.024278065
74.85725656,0.022378915
75.12767026,0.019213737
75.39808396,0.016609199
75.95718097,0.012346287
76.51627797,0.009849054
77.07537498,0.008567821
78.36563183,0.007771159
79.65588868,0.007681858
80.94614554,0.007675252
82.23640239,0.007689736
84.18282435,0.007695419
86.12924632,0.007680081
88.07566828,0.007650001
93.30997807,0.007555752
98.54428786,0.007454563
103.7785976,0.007357347
113.8031886,0.007179265
118.3597002,0.007103629
122.9162118,0.007027792
123.2118469,0.007023526
123.507482,0.008181156
123.8917449,0.010297115
124.2760079,0.012327838
124.8452426,0.015135992
125.4144773,0.017169372
125.983712,0.018571411
128.8023737,0.019884072
129.1101069,0.020134332
129.4178401,0.020356492
129.7255732,0.020534266
130.0333064,0.020672413
130.6487728,0.020875608
131.2642391,0.021004324
131.8797054,0.021083161
134.1183861,0.021215496
136.3570667,0.021196589
138.5957473,0.021142923
143.437873,0.021046992
148.2799987,0.020959331
153.1221244,0.020878384
163.4919984,0.020713251
170.514406,0.020626493
171.054239,0.020825656
171.594072,0.020967683
172.133905,0.021063357
173.213571,0.021174521
174.293237,0.021213914
175.372903,0.021218515
177.952135,0.021197667
180.5313671,0.021152252
183.1105992,0.021105703
190.6153254,0.020984855
198.1200517,0.02087043
205.6247779,0.020759087
213.6751676,0.020644266
216.9028525,0.020836218
219.226836,0.021835909
221.5508195,0.021983049
223.874803,0.02179904
226.4971045,0.02169527
229.1194061,0.021698662
231.7417076,0.021708355
237.4906577,0.02163483
243.2396077,0.021547916
248.9885578,0.021463806
259.7008132,0.02131207
261.2381438,0.020963926
262.7754745,0.019455734
264.3128051,0.018924103
265.8501357,0.01875332
267.3874664,0.018705674
268.924797,0.018692707
271.4959877,0.01867071
274.0671783,0.018645479
276.6383689,0.018615528
285.9694247,0.018499891
295.3004805,0.018383632
304.6315362,0.018265235
304.8105605,0.017639498
304.9895847,0.017089662
305.1686089,0.016606374
305.3476331,0.016181424
305.5266573,0.015807609
305.8847058,0.015149784
306.2427542,0.014644461
306.6008027,0.014257789
309.0188309,0.013459128
310.8474396,0.013134237
312.6760483,0.012769569
314.504657,0.012662089
316.3332657,0.012797719
319.990483,0.012852306
323.6477004,0.012843242
327.3049178,0.012807185
337.6661608,0.012703348
348.0274039,0.012487437
348.8554538,0.012047873
349.6835036,0.011778999
350.5115535,0.011622603
352.1676532,0.011463361
353.823753,0.011414361
355.4798527,0.011400712
359.2713439,0.011370133
363.0628351,0.011342364
366.8543264,0.01131004
377.737927,0.011211706
388.6215276,0.011114813
389.427091,0.010731177
390.2326543,0.009999397
391.0382177,0.009568561
392.6493444,0.00914552
394.2604711,0.009024598
395.8715978,0.009005656
398.521068,0.008996396
401.1705382,0.008990425
403.8200084,0.008975347
414.6304954,0.008889522
425.4409824,0.008797648
428.5770979,0.008772268
430.4886653,0.00963005
431.8564537,0.01301278
433.224242,0.01451978
434.5920304,0.014800423
435.9598188,0.014741666
437.3276072,0.01472336
438.6953955,0.014771052
441.4309723,0.014808942
444.166549,0.014811405
446.9021258,0.014792413
457.7665163,0.014695597
468.6309068,0.014588281
469.4723398,0.014580036
470.3137729,0.014508489
471.1552059,0.014414165
472.4797391,0.014420111
473.8042722,0.014434208
475.1288054,0.014429877
477.262697,0.014412209
479.3965886,0.014389582
481.5304803,0.014367861
487.5454542,0.014311932
493.5604281,0.014258587
499.575402,0.014206139
509.7140166,0.014020295
510.4072286,0.013013657
511.1004406,0.012389822
511.7936526,0.012022024
513.1800766,0.011644028
514.5665006,0.011526424
515.9529246,0.011501826
518.3237429,0.011488274
520.6945613,0.011484986
523.0653797,0.011475134
531.6646755,0.011415771
540.2639713,0.011349439
545.3613874,0.011311362
547.6346613,0.011294897
547.878991,0.011293142
548.1233207,0.010864913
548.3676504,0.009279335
548.8384668,0.007459578
549.3092832,0.006470468
550.0375113,0.005917879
550.7657393,0.006017673
551.4939674,0.00620732
552.871617,0.006353194
554.2492666,0.006360893
555.6269162,0.006386217
557.0045659,0.006425924
564.130138,0.006433311
571.2557102,0.006391843
578.3812823,0.006344825
580.4559814,0.006331451
582.5306805,0.006318555
584.6053796,0.006305954
586.5170935,0.007835845
586.7765283,0.00889556
587.0359631,0.009815416
587.5548327,0.011417028
588.0737024,0.01253116
588.592572,0.013281938
590.0501785,0.014125121
591.5077851,0.014258868
592.9653916,0.014376644
594.4229981,0.014519958
598.6158177,0.014624609
600,0.014631317
