Time (s),altitude (m)
0,0.000000000000000
0.001055643,0.000000000000000
0.002111287,0.000000000000000
0.004222573,0.000000000000000
0.00633386,0.000000000000000
0.008445147,0.000000000000000
0.008950426,0.000000000000000
0.009455704,0.000000000000000
0.010466262,0.000000389729053
0.01147682,0.000003479199108
0.012487378,0.000014249836454
0.022592955,0.002396897769700
0.032698533,0.012285942126937
0.04280411,0.035813925197772
0.043044463,0.036583478176908
0.043284816,0.037364385410342
0.043525169,0.038156729668344
0.043765522,0.038960593727438
0.044005875,0.039776058155212
0.044486581,0.041430172119476
0.044967286,0.043130625041726
0.045447992,0.044877354398181
0.05025505,0.064870921656393
0.055062108,0.089423268076075
0.059869166,0.118471720077082
0.065137934,0.155412694826737
0.069232209,0.187787670538796
0.073326484,0.223384365240576
0.077420759,0.262225999267343
0.079058469,0.278675190182639
0.080696179,0.295646048829667
0.082333889,0.313136676966564
0.085609309,0.349667214789179
0.088884729,0.388250082642910
0.092160149,0.428867429706426
0.09270585,0.435859109127134
0.093251552,0.442906598853141
0.093797253,0.450009816186820
0.094342954,0.457168762854848
0.094888656,0.464383490503677
0.095980058,0.479036482978245
0.097071461,0.493913426009043
0.107985488,0.653983867389228
0.108968387,0.669509879845689
0.109951287,0.685221023503571
0.110934187,0.701117102845157
0.112899987,0.733462391621626
0.114865787,0.766542928443413
0.116831586,0.800355700074760
0.124808102,0.944991090544929
0.129785857,1.041266026117230
0.134763613,1.142145271422580
0.139741369,1.247637091868570
0.14969688,1.472491962223330
0.159652391,1.715861349126950
0.169607902,1.977740461456620
0.190530959,2.588338918416980
0.203069628,2.993342057269840
0.215608298,3.427697584834600
0.225551481,3.793091860239290
0.229287135,3.936485268314060
0.233022789,4.082510380398500
0.240494096,4.379831242863690
0.247965404,4.687707846865900
0.255436711,5.006169134241860
0.303910146,7.331366403917030
0.352383581,10.111367681051700
0.357719116,10.445500023346000
0.363054652,10.785261259063200
0.368390187,11.130671373635900
0.379061257,11.838511618872900
0.389732328,12.569191016013600
0.400403398,13.322866827880900
0.411074469,14.099699977026400
0.417301722,14.563798694762000
0.423528976,15.035870536605900
0.429756229,15.515946767549500
0.442210737,16.500216655358600
0.454665244,17.516741609412500
0.467119751,18.565640558984700
0.481091465,19.780996441630700
0.49506318,21.037412025973900
0.509034894,22.335055221597100
0.521409298,23.518905099863200
0.533783701,24.735343145614600
0.546158104,25.984485937874200
0.566303866,28.088400363032600
0.586449628,30.279764324848500
0.606595389,32.558981097275600
0.626741151,34.926425726241000
0.646886913,37.382472134854800
0.667032674,39.927493182122500
0.698513358,44.083399057781400
0.729994041,48.458841094364100
0.761474725,53.054931654864500
0.792955408,57.872712979449900
0.816525588,61.625651096874500
0.840095767,65.503919812535800
0.863665947,69.507975087473400
0.887236127,73.638277708656300
0.897251131,75.431584043240300
0.907266134,77.247803748455800
0.917281138,79.086973336811400
0.932945459,82.009706147393600
0.94860978,84.988815230864700
0.964274102,88.024444186011700
0.971129669,89.370815826181700
0.977985236,90.728053357642800
0.984840803,92.096169120269600
0.993991393,93.939257344027800
1.003141983,95.801770838602200
1.012292573,97.683730008573900
1.030426561,101.470784932808000
1.04856055,105.334440033878000
1.066694539,109.274846724737000
1.084828528,113.292161629915000
1.096221095,115.855425206327000
1.107613663,118.449145478479000
1.11900623,121.073361852066000
1.148836148,128.089252262804000
1.178666065,135.315201306667000
1.208495983,142.751886279732000
1.2383259,150.399975477524000
1.250150121,153.490239633145000
1.261974342,156.613859644892000
1.273798562,159.770875542192000
1.278184535,160.950410327728000
1.282570508,162.134548875849000
1.286956482,163.323293868633000
1.292608594,164.862002510069000
1.298260707,166.408371132107000
1.30391282,167.962405352743000
1.319138691,172.186910008979000
1.334364563,176.467189200859000
1.346886244,180.029136968702000
1.359407926,183.628935524557000
1.371929607,187.266641467088000
1.39551084,194.220379845438000
1.419092073,201.309135832971000
1.442673305,208.533268992127000
1.466254538,215.893136009535000
1.471010237,217.393899582072000
1.475765937,218.900197881944000
1.480521637,220.412032160014000
1.490425995,223.578396357033000
1.500330354,226.768771644961000
1.510234712,229.983133882135000
1.51461699,231.413005477497000
1.518999268,232.847562639835000
1.523381545,234.286802079830000
1.52813765,235.854109114220000
1.532893754,237.426923197912000
1.537649858,239.005240069642000
1.551993909,243.798596523294000
1.566337961,248.641847237764000
1.580682012,253.534871307747000
1.600372696,260.332541996889000
1.620063381,267.223189276807000
1.639754065,274.206171485583000
1.659444749,281.280887093188000
1.664489797,283.108235738168000
1.669534846,284.941573453769000
1.674579894,286.780897772594000
1.692227114,293.261724076219000
1.709874334,299.815266810330000
1.723200992,304.812028746505000
1.736527649,309.849513988312000
1.749854306,314.927588109595000
1.763180963,320.046148044417000
1.768413274,322.066837766740000
1.773645584,324.093742534080000
1.778877895,326.126854991642000
1.80990067,338.308283993416000
1.840923444,350.705144293083000
1.849696938,354.249755810328000
1.858470432,357.811304310595000
1.867243926,361.389726348121000
1.876295336,365.099117471085000
1.885346746,368.826331369608000
1.894398156,372.571299216931000
1.89847709,374.264721337948000
1.902556025,375.961728714170000
1.906634959,377.662315089632000
1.910557523,379.301077444284000
1.914480087,380.943138316267000
1.91840265,382.588492165382000
1.92964357,387.321775514787000
1.94088449,392.081927942816000
1.95212541,396.868829766221000
1.969729867,404.419139338582000
1.987334325,412.034390052329000
2.004938782,419.714208906315000
2.02462208,428.376879099981000
2.040312287,435.339276780517000
2.056002495,442.352019368783000
2.071692702,449.414820820299000
2.08738291,456.527391482317000
2.104898551,464.525886595793000
2.122414192,472.585627377059000
2.139929834,480.706198958002000
2.157445475,488.887235508469000
2.174961116,497.128455669113000
2.196634219,507.408772353514000
2.213890533,515.659458240404000
2.231146846,523.967922739309000
2.24840316,532.333967914205000
2.265659473,540.757394463729000
2.287275608,551.389664496930000
2.308891743,562.111283554269000
2.326666519,570.994263696457000
2.344441295,579.937198271344000
2.362216071,588.939880271464000
2.379990847,598.002100485047000
2.397765623,607.123647355856000
2.420253739,618.748631398760000
2.442741855,630.467792352832000
2.465229971,642.280680502259000
2.487718087,654.186837665492000
2.510206203,666.185747765630000
2.53269432,678.276807642672000
2.555182436,690.459316748368000
2.577670552,702.732528824357000
2.600158668,715.095720800876000
2.603332844,716.847977230965000
2.60650702,718.602003510061000
2.609681197,720.357792375101000
2.61602955,723.874615604853000
2.622377902,727.398389384699000
2.628726255,730.929050964411000
2.643929607,739.412100630673000
2.659132959,747.933425961191000
2.674336311,756.492081870323000
2.689539663,765.087158082848000
2.716798002,780.585742100459000
2.74405634,796.193266072559000
2.764364965,807.889227458004000
2.784673589,819.640552079538000
2.804982214,831.445041710964000
2.825290838,843.300490374823000
2.851769932,858.830913158424000
2.878249025,874.439282061685000
2.899655825,887.111336034314000
2.921062626,899.828525472509000
2.924926456,902.128534889723000
2.928790286,904.429930637935000
2.932654116,906.732709765705000
2.940381777,911.342402627218000
2.948109437,915.957592850385000
2.955837098,920.578258304299000
2.98276746,936.723244331731000
3.000920958,947.643341039193000
3.019074455,958.592803914148000
3.028128987,964.065024655151000
3.03718352,969.544360558252000
3.046238052,975.030693978718000
3.057653452,981.957283901753000
3.069068853,988.894531793510000
3.080484254,995.842180451513000
3.101048771,1008.383696118890000
3.121613289,1020.956673749780000
3.142177807,1033.559477531740000
3.162742324,1046.190605934390000
3.183306842,1058.848634245850000
3.203871359,1071.532170242650000
3.224435877,1084.239828503760000
3.250780199,1100.552089741030000
3.277124521,1116.898728966480000
3.303468844,1133.276770007750000
3.30686601,1135.390885784970000
3.310263176,1137.505460792370000
3.313660342,1139.620486176670000
3.320454675,1143.851836332780000
3.327249007,1148.084865758580000
3.33404334,1152.319497664130000
3.361867383,1169.675107944450000
3.389691427,1187.050367525610000
3.391706316,1188.309349179890000
3.393721206,1189.568409527690000
3.395736095,1190.827545567750000
3.399765873,1193.346036236190000
3.403795651,1195.864812374050000
3.40782543,1198.383865076860000
3.426566323,1210.102180698530000
3.441901439,1219.694604733810000
3.44357276,1220.740243189220000
3.445244082,1221.785915273530000
3.446915403,1222.831620463190000
3.450258046,1224.923129001840000
3.453600688,1227.014767808010000
3.456943331,1229.106535945200000
3.476209464,1241.165392858510000
3.495475597,1253.228327068380000
3.51474173,1265.295175920910000
3.543976721,1283.612924181710000
3.548438525,1286.409275036890000
3.552900328,1289.205805609370000
3.557362131,1292.002510202010000
3.566285738,1297.596408082570000
3.575209344,1303.190923196920000
3.584132951,1308.786005947140000
3.60840702,1324.008286699390000
3.61225433,1326.421219493290000
3.616101641,1328.834208444570000
3.619948951,1331.247241582660000
3.627643572,1336.073369341970000
3.635338193,1340.899505607460000
3.643032814,1345.725544315790000
3.664414108,1359.133954550480000
3.685795402,1372.538233834750000
3.68748308,1373.596081327430000
3.689170758,1374.653889720800000
3.690858437,1375.711657368280000
3.694233794,1377.826981908860000
3.69760915,1379.942133811770000
3.727505166,1398.668955754900000
3.757401181,1417.380210025160000
3.782102346,1432.827303282320000
3.80680351,1448.261678226500000
3.824873265,1459.543881914610000
3.838352768,1467.955023312270000
3.851832271,1476.361571794840000
3.86109273,1482.134106724710000
3.870353188,1487.904211545190000
3.879613647,1493.671746705630000
3.894246703,1502.779741227060000
3.905343407,1509.681808651200000
3.916440111,1516.579495756120000
3.927536816,1523.472612329480000
3.94380635,1533.570328490900000
3.960075884,1543.657305739010000
3.976345418,1553.733032830340000
3.980241136,1556.143960564140000
3.984136854,1558.554210256060000
3.988032572,1560.963775961770000
3.995824008,1565.780843074190000
3.995963104,1565.866813688150000
3.9961022,1565.952783417290000
3.996241296,1566.038752261480000
3.996380392,1566.124720220600000
3.996519488,1566.210687294550000
3.99679768,1566.382619671760000
3.997075872,1566.554548029340000
3.997530375,1566.835430723820000
3.997984877,1567.116301093330000
3.99843938,1567.397159138770000
4.002621905,1569.981154531370000
4.00680443,1572.564107067420000
4.010986955,1575.146017467740000
4.042411377,1594.511365275850000
4.073835798,1613.818230206690000
4.10526022,1633.066915873520000
4.122408231,1643.546304671180000
4.139556241,1654.008508084940000
4.156704252,1664.453575006400000
4.188673279,1683.880739964330000
4.220642306,1703.248828830100000
4.252611332,1722.558155326960000
4.259890925,1726.946850158150000
4.267170518,1731.332518039460000
4.27445011,1735.715162647140000
4.293627614,1747.246447279190000
4.312805118,1758.756840753430000
4.331982622,1770.246408023820000
4.338467468,1774.126887444620000
4.344952315,1778.004995312830000
4.351437162,1781.880734072990000
4.368401784,1792.008638618040000
4.385366405,1802.120389741410000
4.402331027,1812.216030512350000
4.446069298,1838.170629890850000
4.48980757,1864.019168643440000
4.533545841,1889.762364836460000
4.577284113,1915.400950787610000
4.60027478,1928.835975990230000
4.623265448,1942.242405977030000
4.646256115,1955.620346405440000
4.679570057,1974.954893369090000
4.712883998,1994.230165086250000
4.74619794,2013.446463447750000
4.779511881,2032.604095810460000
4.793339682,2040.538803575630000
4.807167483,2048.463476960200000
4.820995283,2056.378136965530000
4.845044594,2070.119529240510000
4.869093904,2083.830804822120000
4.893143215,2097.512072116660000
4.927640742,2117.084995990740000
4.962138269,2136.596714715070000
4.996635796,2156.047547953100000
5.03173042,2175.772900090830000
5.066825045,2195.435907831540000
5.10191967,2215.036905254750000
5.133364145,2232.546821391620000
5.164808619,2250.007456229980000
5.196253094,2267.419041589600000
5.231624398,2286.946679829830000
5.266995702,2306.412863694230000
5.302367006,2325.817910991590000
5.320225776,2335.592273129920000
5.338084547,2345.351170733650000
5.355943317,2355.094643710900000
5.367999067,2361.663374855550000
5.380054816,2368.225107245720000
5.392110566,2374.779853057330000
5.443988681,2402.906692637530000
5.495866797,2430.905358202840000
5.547744912,2458.776798692280000
5.599623028,2486.521963305560000
5.619231066,2496.975939393370000
5.638839103,2507.412060269210000
5.658447141,2517.830375686640000
5.671128652,2524.558968259150000
5.683810164,2531.280147079790000
5.696491676,2537.993925413200000
5.707588175,2543.862514029330000
5.718684674,2549.725455407450000
5.729781173,2555.582758348440000
5.738667392,2560.269302111640000
5.747553611,2564.952240070360000
5.756439831,2569.631576717520000
5.779919639,2581.978366504010000
5.803399447,2594.300126614630000
5.826879255,2606.596938543670000
5.836492433,2611.624356760260000
5.888376492,2638.686672402240000
5.931386325,2661.028976005160000
5.974396157,2683.289044440400000
6.01740599,2705.467357713440000
6.085229657,2740.275944642240000
6.13408182,2765.223706829900000
6.182933983,2790.068274516670000
6.231786147,2814.810328974870000
6.28063831,2839.450533339050000
6.343231322,2870.873589399440000
6.405824334,2902.131895178950000
6.468417346,2933.226804055020000
6.531010358,2964.159649717910000
6.540511306,2968.840841168470000
6.550012253,2973.518334167760000
6.559513201,2978.192132941150000
6.578515096,2987.528663839690000
6.597516991,2996.850470177330000
6.616518886,3006.157590497470000
6.635520781,3015.450061488130000
6.686852681,3040.479870854830000
6.729556609,3061.221863417700000
6.772260538,3081.890937902280000
6.814964467,3102.487489485980000
6.857668395,3123.011908751440000
6.900372324,3143.464582582820000
6.943076253,3163.845895296200000
6.985780181,3184.156229398120000
7.022835821,3201.723010593930000
7.059891461,3219.236906237710000
7.088864658,3232.894018068560000
7.117837856,3246.519040665710000
7.146811053,3260.112088392180000
7.189766952,3280.206603792090000
7.22178172,3295.137578803390000
7.253796487,3310.030013511000000
7.285811254,3324.884062907180000
7.317826022,3339.699879145760000
7.36216547,3360.156456562290000
7.395890295,3375.667175414510000
7.42961512,3391.136035998180000
7.463339944,3406.563206734600000
7.497064769,3421.948853395840000
7.536176822,3439.740427425360000
7.575288875,3457.476626563680000
7.614400927,3475.157704577750000
7.65351298,3492.783917095100000
7.692625033,3510.355521460500000
7.736426729,3529.969505374380000
7.771892883,3545.801216776830000
7.807359038,3561.588658601350000
7.842825192,3577.332012680350000
7.878291346,3593.031457914090000
7.913757501,3608.687171667930000
7.96140337,3629.650812236680000
7.998195662,3645.785486652850000
8.034987953,3661.873741946660000
8.071780244,3677.915775540290000
8.108572536,3693.911784048460000
8.159080022,3715.796080821750000
8.209587509,3737.594508942490000
8.249609288,3754.806777428110000
8.289631067,3771.965678909550000
8.329652847,3789.071450766570000
8.369674626,3806.124328278700000
8.423902887,3829.146470770820000
8.465402001,3846.699621175970000
8.506901115,3864.196750752570000
8.548400229,3881.638117609590000
8.589899342,3899.023976314500000
8.631398456,3916.354577933310000
8.67289757,3933.630169987940000
8.714396684,3950.850998177480000
8.766799098,3972.518497248030000
8.80895569,3989.886763251990000
8.851112282,4007.199344292940000
8.893268875,4024.456494303140000
8.935425467,4041.658464498940000
8.986742102,4062.524075026950000
9.038058737,4083.308728357410000
9.089375372,4104.012858754310000
9.140692007,4124.636895781520000
9.197631649,4147.427585355910000
9.243827565,4165.846317516280000
9.290023481,4184.201180196300000
9.336219397,4202.492480907100000
9.382415313,4220.720525044700000
9.439662399,4243.221839397870000
9.483588424,4260.422031655310000
9.527514449,4277.565885297360000
9.571440473,4294.653647048160000
9.615366498,4311.685561820600000
9.670240679,4332.884434666520000
9.72511486,4353.997008333490000
9.779989041,4375.023755952710000
9.834863221,4395.965147559360000
9.889737402,4416.821648306290000
9.944611583,4437.593716658630000
9.953895005,4441.099545234720000
9.963178427,4444.602972638680000
9.972461848,4448.104000831330000
9.991028692,4455.098870762070000
10.00959554,4462.084170139810000
10.02816238,4469.059915357090000
10.09949154,4495.770420938480000
10.15317959,4515.782612151650000
10.20686764,4535.716019053520000
10.26055569,4555.571058892260000
10.31424374,4575.348146689330000
10.36793179,4595.047694556880000
10.42161984,4614.670108380570000
10.47530789,4634.215787395770000
10.52899594,4653.685123475660000
10.58268399,4673.078502588790000
10.63637204,4692.396307113860000
10.69006009,4711.638917279620000
10.74374814,4730.806712633270000
