Time (s),altitude (m)
10.79743619,4749.900071546850000
10.85112424,4768.919370402930000
10.9048123,4787.864982114610000
10.95850035,4806.737274243590000
11.0121884,4825.536608617490000
11.06587645,4844.263341082160000
11.1195645,4862.917822663540000
11.17325255,4881.500401019430000
11.2269406,4900.011422681630000
11.28062865,4918.451233536060000
11.3343167,4936.820178591860000
11.38800475,4955.118600916660000
11.4416928,4973.346840381690000
11.49538085,4991.505313045970000
11.5490689,5009.594580357280000
11.60275695,5027.615323523530000
11.656445,5045.568276785200000
11.71013305,5063.454175843300000
11.7638211,5081.273735902440000
11.81750916,5099.027649374640000
11.87119721,5116.716590499810000
11.92488526,5134.341219726090000
11.97857331,5151.902185781330000
12.03226136,5169.400125789030000
12.08594941,5186.835664369850000
12.15267929,5208.420557650090000
12.20296068,5224.622544308110000
12.25324207,5240.771458338510000
12.30352346,5256.867764535740000
12.35380485,5272.911918277070000
12.41193029,5291.394602541690000
12.47005573,5309.808867776740000
12.52818116,5328.155379919960000
12.5863066,5346.434792781660000
12.6562291,5368.336168222330000
12.72615159,5390.142465770300000
12.78186413,5407.449840665890000
12.83757667,5424.698046732730000
12.89328921,5441.887592604270000
12.94900176,5459.018975783990000
13.0047143,5476.092683789570000
13.06042684,5493.109195403090000
13.11613938,5510.068981568050000
13.17185192,5526.972505759620000
13.23705285,5546.684024609530000
13.30225377,5566.319826448480000
13.3674547,5585.880611977870000
13.43265563,5605.367065259040000
13.49785655,5624.779853640160000
13.56305748,5644.119625157580000
13.62825841,5663.387004038060000
13.69345934,5682.582591056100000
13.75866026,5701.706960632830000
13.82386119,5720.760642365090000
13.88906212,5739.744112863200000
13.97189459,5763.760488418910000
14.05472707,5787.665039247560000
14.13755954,5811.458437177240000
14.22039202,5835.141292325310000
14.30322449,5858.714158941730000
14.38605697,5882.177553976830000
14.46888944,5905.531982313150000
14.55172192,5928.777946272870000
14.63455439,5951.915945848710000
14.71738687,5974.946476250890000
14.80021934,5997.870025365220000
14.88305182,6020.687072314930000
14.96588429,6043.398087747500000
15.04871677,6066.003535057780000
15.14151515,6091.203914926500000
15.23431352,6116.273009366690000
15.3271119,6141.211451223710000
15.41991028,6166.019866448670000
15.51270866,6190.698872003650000
15.60550704,6215.249074116620000
15.69830541,6239.671065571310000
15.79110379,6263.965423459070000
15.87409279,6285.584068321200000
15.95708179,6307.101493798600000
16.0400708,6328.518104576190000
16.1230598,6349.834306605530000
16.2060488,6371.050503053550000
16.22061449,6374.763944100220000
16.23518017,6378.474318771620000
16.24974586,6382.181629096550000
16.26431154,6385.885877123030000
16.29344291,6393.285197202710000
16.32257428,6400.672294395700000
16.35170565,6408.047183676360000
16.41041773,6422.873706980420000
16.46912982,6437.650843046040000
16.5278419,6452.378716315910000
16.60659507,6472.056699351480000
16.68534824,6491.646561739890000
16.76410141,6511.148640317800000
16.84285458,6530.563247341150000
16.92160775,6549.890687143040000
17.00036092,6569.131261361560000
17.07911409,6588.285268529730000
17.15786726,6607.353002531840000
17.23662043,6626.334751816910000
17.3153736,6645.230799684940000
17.39412677,6664.041425326100000
17.47287994,6682.766904294550000
17.55163311,6701.407508264150000
17.64508301,6723.417037666190000
17.73853291,6745.307886330670000
17.83198282,6767.080502962060000
17.92543272,6788.735335510640000
18.01888262,6810.272827201010000
18.11233252,6831.693412225090000
18.20578243,6852.997512863540000
18.29923233,6874.185539832080000
18.39268223,6895.257895359230000
18.48613213,6916.214977279300000
18.57958203,6937.057182349940000
18.67303194,6957.784907643810000
18.76648184,6978.398549776940000
18.85993174,6998.898502572240000
18.95338164,7019.285154246300000
19.04683155,7039.558885227200000
19.14028145,7059.720067321680000
19.25012044,7083.273688650920000
19.35995943,7106.672904869180000
19.46979843,7129.918288855740000
19.57963742,7153.010409244740000
19.68947641,7175.949831797940000
19.7993154,7198.737118225160000
19.9091544,7221.372822499750000
20.01899339,7243.857487155600000
20.12883238,7266.191641297370000
20.23867137,7288.375801152030000
20.34851037,7310.410472974750000
20.45834936,7332.296156822510000
20.56818835,7354.033349507840000
20.67802734,7375.622545682130000
20.81146423,7401.651584838880000
20.92238698,7423.123802748040000
21.03330973,7444.446682748750000
21.14423248,7465.620705525410000
21.25515523,7486.646341235390000
21.36607798,7507.524050505090000
21.5003034,7532.590595453990000
21.63452882,7557.441988640450000
21.76875424,7582.079012737900000
21.90297966,7606.502436874200000
22.03720507,7630.713014578560000
22.17143049,7654.711485187410000
22.30565591,7678.498573162110000
22.43988133,7702.074986870680000
22.58969002,7728.140635550300000
22.73949871,7753.945655225110000
22.8893074,7779.490967634220000
23.03911609,7804.777480283040000
23.18892478,7829.806088162420000
23.33873347,7854.577668033360000
23.48854216,7879.093073670210000
23.63835085,7903.353137938290000
23.78815954,7927.358674274650000
23.93796823,7951.110477571040000
24.08777692,7974.609325463030000
24.27177409,8003.125934217880000
24.42413626,8026.452670300710000
24.57649843,8049.520270872310000
24.7288606,8072.329503003640000
24.88122276,8094.881123902170000
25.03358493,8117.175878321050000
25.20407843,8141.820102713620000
25.37457192,8166.144596913480000
25.4049535,8170.445682207570000
25.43533508,8174.736651785450000
25.46571665,8179.017510733410000
25.52647981,8187.548925997670000
25.58724296,8196.039967485230000
25.64800611,8204.490677770250000
25.78338162,8223.173367681510000
25.88522213,8237.096480515760000
25.98706263,8250.906886890810000
26.08890314,8264.604778599790000
26.19074365,8278.190340034580000
26.30741054,8293.615928127350000
26.42407742,8308.894602146710000
26.54074431,8324.026624123810000
26.6574112,8339.012255465540000
26.77407809,8353.851758114880000
26.90744135,8370.636306909410000
27.04080461,8387.230643081390000
27.17416787,8403.635156667530000
27.30753114,8419.850234695440000
27.4408944,8435.876259135890000
27.60686384,8455.557036633580000
27.73662311,8470.740898953780000
27.86638238,8485.746899384840000
27.99614165,8500.575356632560000
28.12590092,8515.226581396090000
28.28820376,8533.303309312210000
28.45050659,8551.103814310510000
28.61280943,8568.628663920510000
28.77511227,8585.878418489520000
28.93741511,8602.853634027790000
29.09971795,8619.554861970940000
29.26202079,8635.982647967270000
29.42432363,8652.137530411300000
29.61282889,8670.558634373990000
29.80133414,8688.613132349840000
29.98983939,8706.301814492400000
30.17834464,8723.625447585190000
30.3668499,8740.584775887760000
30.55535515,8757.180523395390000
30.7438604,8773.413395936490000
30.77348878,8775.931849254670000
30.80311717,8778.441357737210000
30.83274555,8780.941924008200000
30.86237393,8783.433550684230000
30.89200232,8785.916240369970000
30.95125908,8790.854819121230000
31.01051585,8795.757680873600000
31.06977262,8800.624846109690000
31.12902938,8805.456335176340000
31.26132448,8816.114356174060000
31.39361958,8826.594876276020000
31.52591468,8836.898115211880000
31.65820978,8847.024289728740000
31.83584638,8860.342890726710000
32.01348299,8873.343153093590000
32.1911196,8886.025578582340000
32.3687562,8898.390660114920000
32.54639281,8910.438881785690000
32.72402942,8922.170718397680000
32.90166602,8933.586635105330000
33.09915627,8945.908156727620000
33.29664652,8957.840372035600000
33.49413677,8969.383878941980000
33.69162702,8980.539263656770000
33.88911727,8991.307101700100000
34.11222202,9003.006034086210000
34.33532677,9014.211890095600000
34.55843152,9024.925453671660000
34.78153627,9035.147496053300000
35.00464102,9044.878777601980000
35.28407305,9056.375809340750000
35.56350508,9067.105629134120000
35.84293711,9077.069677566870000
36.12236914,9086.269380481350000
36.40180116,9094.706149835620000
36.68123319,9102.381382929670000
36.96066522,9109.296459601470000
37.24009725,9115.452736922010000
37.56815562,9121.713752141660000
37.896214,9126.932791046460000
38.22427237,9131.111789678260000
38.55233075,9134.252491644440000
38.88038912,9136.356362998020000
39.2084475,9137.424477705510000
39.38289912,9137.570841987850000
39.39047619,9137.570566216420000
39.40004307,9137.568989248920000
39.40960994,9137.566531950470000
39.42874369,9137.559856677920000
39.44787745,9137.549660026670000
39.4670112,9137.535941936050000
39.63847375,9137.255822567160000
39.8099363,9136.692817426370000
39.98139884,9135.846770813850000
40.15286139,9134.717452258980000
40.39672357,9132.622724267520000
40.64058574,9129.953195368460000
40.88444791,9126.707382991490000
40.89047619,9126.619832930080000
40.89271796,9126.587331263430000
40.89495972,9126.554949957880000
40.89944326,9126.490425407460000
40.90392679,9126.426371689380000
40.90841033,9126.362778390080000
40.93337817,9126.016635039400000
40.95834601,9125.682864452160000
40.98331386,9125.360108593240000
41.0082817,9125.047182203550000
41.04631121,9124.587128209420000
41.08434072,9124.144409245810000
41.12237023,9123.716461539150000
41.16039974,9123.301117893400000
41.19842925,9122.896562399940000
41.26159799,9122.244344082540000
41.32476673,9121.611890728550000
41.38793547,9120.994563654870000
41.45110421,9120.388711471490000
41.51427295,9119.791359979520000
41.57744169,9119.200067884430000
41.68114266,9118.237390247400000
41.78484363,9117.278784280470000
41.88854461,9116.319078445240000
41.99224558,9115.354441554140000
42.09594656,9114.382033428060000
42.19964753,9113.399793947490000
42.37576773,9111.705222552780000
42.55188794,9109.974107909630000
42.72800814,9108.205052764380000
42.90412835,9106.398531518920000
43.08024855,9104.556207352570000
43.25636876,9102.680539429020000
43.55618202,9099.419164668190000
43.85599529,9096.084614054420000
44.15580855,9092.691446126560000
44.45562182,9089.252570614920000
44.75543508,9085.778704653450000
45.05524834,9082.278563288810000
45.3821678,9078.440024106770000
45.70908726,9074.585074345090000
46.03600671,9070.718692035580000
46.36292617,9066.844491122330000
46.68984562,9062.965050370880000
47.09807347,9058.116124679420000
47.50630133,9053.264326743900000
47.91452918,9048.411235136830000
48.32275703,9043.557794377080000
48.75420423,9038.428634478330000
49.18565143,9033.300206550050000
49.61709863,9028.172828533960000
50.41127482,9018.737988084920000
51.205451,9009.307969384490000
51.99962718,8999.882740754440000
52.79380336,8990.462153867070000
53.22868629,8985.305627720210000
53.66356921,8980.150641576900000
54.09845214,8974.997141233750000
54.53329323,8969.845605683170000
54.96813431,8964.695541850830000
55.4029754,8959.546950767780000
56.27152275,8949.267605469470000
57.14007009,8938.994112597990000
58.00861743,8928.726457439340000
58.87633834,8918.474388635620000
59.74405925,8908.228121392740000
60.61178015,8897.987642949470000
65.13492754,8844.700240050740000
69.65807492,8791.567755127660000
74.1812223,8738.588521935940000
74.31642915,8737.007281683110000
74.451636,8735.426176745260000
74.58684285,8733.845207079020000
74.7220497,8732.264373066280000
74.85725656,8730.683675552700000
75.12767026,8727.522831555230000
75.39808396,8724.362542326380000
75.95718097,8717.829642399450000
76.51627797,8711.299134525330000
77.07537498,8704.771028209610000
78.36563183,8689.714960439650000
79.65588868,8674.671703953860000
80.94614554,8659.641226673100000
82.23640239,8644.623478380270000
84.18282435,8621.992354084940000
86.12924632,8599.389930965480000
88.07566828,8576.816077225780000
93.30997807,8516.250694297760000
98.54428786,8455.887983859210000
103.7785976,8395.725389049910000
113.8031886,8281.050131820510000
118.3597002,8229.162339822040000
122.9162118,8177.419083923990000
123.2118469,8174.067173462860000
123.507482,8170.715869544090000
123.8917449,8166.360916592980000
124.2760079,8162.007004783050000
124.8452426,8155.558406673200000
125.4144773,8149.112100680110000
125.983712,8142.668089595920000
128.8023737,8110.793240617540000
129.1101069,8107.316643821660000
129.4178401,8103.840711700790000
129.7255732,8100.365443502360000
130.0333064,8096.890839287160000
130.6487728,8089.943622533810000
131.2642391,8082.999059373610000
131.8797054,8076.057146697070000
134.1183861,8050.829079817550000
136.3570667,8025.635825287650000
138.5957473,8000.477202359740000
143.437873,7946.177931268270000
148.2799987,7892.037814726630000
153.1221244,7838.055078899100000
163.4919984,7722.967944532190000
170.514406,7645.427787941040000
171.054239,7639.480192634680000
171.594072,7633.534483374180000
172.133905,7627.590669437890000
173.213571,7615.708746174230000
174.293237,7603.834426721520000
175.372903,7591.967701418010000
177.952135,7563.649675782230000
180.5313671,7535.374614652970000
183.1105992,7507.142269369740000
190.6153254,7425.234793046970000
198.1200517,7343.680213461320000
205.6247779,7262.472827900180000
213.6751676,7175.740137713250000
216.9028525,7141.075582414660000
219.226836,7116.155494342190000
221.5508195,7091.268079735460000
223.874803,7066.413343465510000
226.4971045,7038.407249038390000
229.1194061,7010.442382248370000
231.7417076,6982.518470711400000
237.4906577,6921.441791283040000
243.2396077,6860.558266184690000
248.9885578,6799.865576305720000
259.7008132,6687.276536054330000
261.2381438,6671.171633459260000
262.7754745,6655.080098491930000
264.3128051,6639.002063891650000
265.8501357,6622.937573230950000
267.3874664,6606.886613074480000
268.924797,6590.849145984560000
271.4959877,6564.056431468490000
274.0671783,6537.301115621560000
276.6383689,6510.582996171770000
285.9694247,6413.928238465120000
295.3004805,6317.750374173470000
304.6315362,6222.040648858680000
304.8105605,6220.209038070930000
304.9895847,6218.377599232830000
305.1686089,6216.546333363740000
305.3476331,6214.715241265020000
305.5266573,6212.884323563970000
305.8847058,6209.222838149320000
306.2427542,6205.562053853430000
306.6008027,6201.901972587970000
309.0188309,6177.202567044690000
310.8474396,6158.545264511260000
312.6760483,6139.906229507650000
314.504657,6121.285340397680000
316.3332657,6102.682568940200000
319.990483,6065.531136690410000
323.6477004,6028.451344284870000
327.3049178,5991.442669151580000
337.6661608,5886.972935333940000
348.0274039,5783.058093654680000
348.8554538,5774.777366591310000
349.6835036,5766.500200843030000
350.5115535,5758.226613725270000
352.1676532,5741.690191087930000
353.823753,5725.168079874120000
355.4798527,5708.660239761470000
359.2713439,5670.920400379480000
363.0628351,5633.254488068420000
366.8543264,5595.661950658790000
377.737927,5488.151490320830000
388.6215276,5381.227120086910000
389.427091,5373.336246495530000
390.2326543,5365.448580739230000
391.0382177,5357.564152256170000
392.6493444,5341.805069654880000
394.2604711,5326.059014165850000
395.8715978,5310.325962268360000
398.521068,5284.481370759410000
401.1705382,5258.671639100420000
403.8200084,5232.896584599940000
414.6304954,5128.081299788660000
425.4409824,5023.827061207040000
428.5770979,4993.687247214140000
430.4886653,4975.338784532550000
431.8564537,4962.220583476350000
433.224242,4949.111411532820000
434.5920304,4936.011326121180000
435.9598188,4922.920348204800000
437.3276072,4909.838457247260000
438.6953955,4896.765616131240000
441.4309723,4870.646930925350000
444.166549,4844.564129052820000
446.9021258,4818.517023879780000
457.7665163,4715.416894038080000
468.6309068,4612.863999749970000
469.4723398,4604.944198523920000
470.3137729,4597.027625171470000
471.1552059,4589.114295511840000
472.4797391,4576.664221596630000
473.8042722,4564.222245383970000
475.1288054,4551.788362210790000
477.262697,4531.773698372210000
479.3965886,4511.779906070360000
481.5304803,4491.806900713960000
487.5454542,4435.618155914190000
493.5604281,4379.591866315480000
499.575402,4323.726260239490000
509.7140166,4229.918908098960000
510.4072286,4223.521420166670000
511.1004406,4217.126036389090000
511.7936526,4210.732763615810000
513.1800766,4197.952559163330000
514.5665006,4185.180800402260000
515.9529246,4172.417470480570000
518.3237429,4150.611322322520000
520.6945613,4128.829643902760000
523.0653797,4107.072328881500000
531.6646755,4028.357254291200000
540.2639713,3949.955834172380000
545.3613874,3903.628375958730000
547.6346613,3883.002797308140000
547.878991,3880.787251785250000
548.1233207,3878.571952615170000
548.3676504,3876.356900179320000
548.8384668,3872.089716399640000
549.3092832,3867.823456680490000
550.0375113,3861.225791320680000
550.7657393,3854.630338830700000
551.4939674,3848.037098829990000
552.871617,3835.570163651850000
554.2492666,3823.111124289690000
555.6269162,3810.659959877890000
557.0045659,3798.216649319080000
564.130138,3733.980687195950000
571.2557102,3669.951323495610000
578.3812823,3606.126125986430000
580.4559814,3587.580838779160000
582.5306805,3569.052601162440000
584.6053796,3550.541339772630000
586.5170935,3533.499286632980000
586.7765283,3531.187784283470000
587.0359631,3528.876546907230000
587.5548327,3524.254602440960000
588.0737024,3519.633718686240000
588.592572,3515.013895615100000
590.0501785,3502.041576190400000
591.5077851,3489.077604091230000
592.9653916,3476.121956081000000
594.4229981,3463.174609075780000
598.6158177,3425.977443771070000
600,3413.712458464180000
