Time (s),Velocity m/s
0,0
0.001055643,0
0.002111287,0
0.004222573,0
0.00633386,0
0.008445147,0
0.008950426,0
0.009455704,0
0.010466262,0.000774753
0.01147682,0.00536689
0.012487378,0.016044357
0.022592955,0.457608815
0.032698533,1.508261641
0.04280411,3.168931081
0.043044463,3.216035708
0.043284816,3.263486226
0.043525169,3.311282648
0.043765522,3.359425002
0.044005875,3.407904055
0.044486581,3.504796849
0.044967286,3.601559005
0.045447992,3.698190506
0.05025505,4.657313011
0.055062108,5.603348041
0.059869166,6.536278656
0.065137934,7.548854361
0.069232209,8.336399179
0.073326484,9.12963775
0.077420759,9.928575958
0.079058469,10.24901206
0.080696179,10.56848564
0.082333889,10.88659325
0.085609309,11.5187076
0.088884729,12.14535029
0.092160149,12.76651619
0.09270585,12.86939692
0.093251552,12.97212545
0.093797253,13.07470176
0.094342954,13.17728126
0.094888656,13.27995581
0.095980058,13.48568526
0.097071461,13.69179515
0.107985488,15.77194197
0.108968387,15.96114682
0.109951287,16.15032534
0.110934187,16.33913057
0.112899987,16.71558723
0.114865787,17.09050481
0.116831586,17.46388214
0.124808102,18.96309011
0.129785857,19.89141323
0.134763613,20.82129097
0.139741369,21.75294989
0.14969688,23.62035666
0.159652391,25.48898127
0.169607902,27.35542114
0.190530959,31.27084917
0.203069628,33.61778713
0.215608298,35.97361876
0.225551481,37.84955282
0.229287135,38.55645869
0.233022789,39.26433532
0.240494096,40.6820313
0.247965404,42.10361361
0.255436711,43.5290867
0.303910146,52.872328
0.352383581,62.38318513
0.357719116,63.44143402
0.363054652,64.50345568
0.368390187,65.56925415
0.379061257,67.71219788
0.389732328,69.87030288
0.400403398,72.04360687
0.411074469,74.23214876
0.417301722,75.51635582
0.423528976,76.80576547
0.429756229,78.10012012
0.442210737,80.69837705
0.454665244,83.30636638
0.467119751,85.92410679
0.481091465,88.87236778
0.49506318,91.83293758
0.509034894,94.8058391
0.521409298,97.44918286
0.533783701,100.1022287
0.546158104,102.7649918
0.566303866,107.1204297
0.586449628,111.4981463
0.606595389,115.8954511
0.626741151,120.3123642
0.646886913,124.7488997
0.667032674,129.2050769
0.698513358,136.2073156
0.729994041,143.2522514
0.761474725,150.3337635
0.792955408,157.4526513
0.816525588,162.8071925
0.840095767,168.1827644
0.863665947,173.5794251
0.887236127,178.997256
0.897251131,181.3057321
0.907266134,183.618054
0.917281138,185.9342287
0.932945459,189.5646753
0.94860978,193.2045816
0.964274102,196.85393
0.971129669,198.4540556
0.977985236,200.0559935
0.984840803,201.6597446
0.993991393,203.8028681
1.003141983,205.9483016
1.012292573,208.0957997
1.030426561,212.3576249
1.04856055,216.6274576
1.066694539,220.905273
1.084828528,225.1910374
1.096221095,227.8875872
1.107613663,230.5872432
1.11900623,233.2899907
1.148836148,240.381308
1.178666065,247.4934222
1.208495983,254.6260736
1.2383259,261.7790362
1.250150121,264.6199608
1.261974342,267.4640349
1.273798562,270.3116852
1.278184535,271.3690253
1.282570508,272.4269935
1.286956482,273.4855894
1.292608594,274.8507055
1.298260707,276.216863
1.30391282,277.5840617
1.319138691,281.2722448
1.334364563,284.9679564
1.346886244,288.0129211
1.359407926,291.0629552
1.371929607,294.1180436
1.39551084,299.8851698
1.419092073,305.6701085
1.442673305,311.4728074
1.466254538,317.2917851
1.471010237,318.4668877
1.475765937,319.6423504
1.480521637,320.8180686
1.490425995,323.2671911
1.500330354,325.7150665
1.510234712,328.1594552
1.51461699,329.2397862
1.518999268,330.3193616
1.523381545,331.3981732
1.52813765,332.5681385
1.532893754,333.7371859
1.537649858,334.9053059
1.551993909,338.4225358
1.566337961,341.9309759
1.580682012,345.430343
1.600372696,350.2130472
1.620063381,354.9620216
1.639754065,359.6771777
1.659444749,364.3628322
1.664489797,365.5604142
1.669534846,366.757447
1.674579894,367.953929
1.692227114,372.1265974
1.709874334,376.260305
1.723200992,379.3497379
1.736527649,382.4253254
1.749854306,385.4932666
1.763180963,388.5526051
1.768413274,389.7514008
1.773645584,390.9488596
1.778877895,392.1449788
1.80990067,399.1952484
1.840923444,406.1584907
1.849696938,408.1114697
1.858470432,410.0573209
1.867243926,411.9960253
1.876295336,413.988649
1.885346746,415.9736771
1.894398156,417.9511164
1.89847709,418.8397524
1.902556025,419.7268439
1.906634959,420.6123864
1.910557523,421.4625191
1.914480087,422.3112188
1.91840265,423.1584846
1.92964357,425.5785515
1.94088449,427.9870722
1.95212541,430.3852782
1.969729867,434.1220356
1.987334325,437.8361029
2.004938782,441.5270431
2.02462208,445.6263354
2.040312287,448.8731166
2.056002495,452.101278
2.071692702,455.310737
2.08738291,458.5014131
2.104898551,462.0410346
2.122414192,465.5570651
2.139929834,469.0498409
2.157445475,472.5251322
2.174961116,475.9880382
2.196634219,480.2571362
2.213890533,483.6441016
2.231146846,487.0199275
2.24840316,490.3844238
2.265659473,493.7374987
2.287275608,497.9215506
2.308891743,502.0875701
2.326666519,505.4997253
2.344441295,508.8996244
2.362216071,512.2872167
2.379990847,515.662442
2.397765623,519.0252536
2.420253739,523.2619199
2.442741855,527.4785411
2.465229971,531.6750274
2.487718087,535.8512794
2.510206203,540.0028421
2.53269432,544.1246803
2.555182436,548.2144009
2.577670552,552.271833
2.600158668,556.2984199
2.603332844,556.8630804
2.60650702,557.4253723
2.609681197,557.9851436
2.61602955,559.0969139
2.622377902,560.1983142
2.628726255,561.2893112
2.643929607,563.8597221
2.659132959,566.3701594
2.674336311,568.8204638
2.689539663,571.210473
2.716798002,575.3441838
2.74405634,579.2828495
2.764364965,582.0900341
2.784673589,584.788198
2.804982214,587.3770444
2.825290838,589.8562948
2.851769932,592.9238077
2.878249025,595.8039924
2.899655825,597.995221
2.921062626,600.0667319
2.924926456,600.4302739
2.928790286,600.792745
2.932654116,601.1543648
2.940381777,601.8753425
2.948109437,602.593304
2.955837098,603.3082816
2.98276746,605.7767097
3.000920958,607.4202672
3.019074455,609.0474061
3.028128987,609.8485985
3.03718352,610.6372632
3.046238052,611.4119955
3.057653452,612.3681221
3.069068853,613.301089
3.080484254,614.2107978
3.101048771,615.7908467
3.121613289,617.2951532
3.142177807,618.7243397
3.162742324,620.0823205
3.183306842,621.3714365
3.203871359,622.5924577
3.224435877,623.7454218
3.250780199,625.1227606
3.277124521,626.3879931
3.303468844,627.5371644
3.30686601,627.676053
3.310263176,627.8120807
3.313660342,627.9451753
3.320454675,628.2024686
3.327249007,628.4479008
3.33404334,628.6814608
3.361867383,629.5140079
3.389691427,630.1497086
3.391706316,630.1884138
3.393721206,630.2265058
3.395736095,630.2640193
3.399765873,630.3373581
3.403795651,630.4084459
3.40782543,630.477288
3.426566323,630.7679872
3.441901439,630.9700676
3.44357276,630.9903559
3.445244082,631.0105408
3.446915403,631.0306455
3.450258046,631.0706452
3.453600688,631.1103656
3.456943331,631.14981
3.476209464,631.3718187
3.495475597,631.5847182
3.51474173,631.7885177
3.543976721,632.0803979
3.548438525,632.1225545
3.552900328,632.1633926
3.557362131,632.2028185
3.566285738,632.2773093
3.575209344,632.3459863
3.584132951,632.4088373
3.60840702,632.5503452
3.61225433,632.5676651
3.616101641,632.581822
3.619948951,632.5925053
3.627643572,632.6030393
3.635338193,632.5991327
3.643032814,632.5807447
3.664414108,632.4535722
3.685795402,632.2146069
3.68748308,632.190985
3.689170758,632.1667684
3.690858437,632.1422226
3.694233794,632.0920158
3.69760915,632.0410232
3.727505166,631.5585898
3.757401181,631.0146416
3.782102346,630.5190348
3.80680351,629.9828247
3.824873265,629.5625991
3.838352768,629.2296937
3.851832271,628.8783702
3.86109273,628.622478
3.870353188,628.3518545
3.879613647,628.0657811
3.894246703,627.581671
3.905343407,627.1918322
3.916440111,626.7855349
3.927536816,626.3636831
3.94380635,625.7177332
3.960075884,625.0392777
3.976345418,624.3284365
3.980241136,624.1534244
3.984136854,623.9770608
3.988032572,623.7997994
3.995824008,623.4426939
3.995963104,623.4363
3.9961022,623.4299053
3.996241296,623.4235098
3.996380392,623.4171133
3.996519488,623.410716
3.99679768,623.3979198
3.997075872,623.3825202
3.997530375,623.3552353
3.997984877,623.3279524
3.99843938,623.3006716
4.002621905,623.0497197
4.00680443,622.7989436
4.010986955,622.5483432
4.042411377,620.6711005
4.073835798,618.8036753
4.10526022,616.9459908
4.122408231,615.9363523
4.139556241,614.9295802
4.156704252,613.9256607
4.188673279,612.0616239
4.220642306,610.2073743
4.252611332,608.3628154
4.259890925,607.9441419
4.267170518,607.5259651
4.27445011,607.1082838
4.293627614,606.0102998
4.312805118,604.9157323
4.331982622,603.824564
4.338467468,603.4563531
4.344952315,603.0885279
4.351437162,602.7210878
4.368401784,601.7616658
4.385366405,600.8048646
4.402331027,599.850672
4.446069298,597.4025278
4.48980757,594.9714607
4.533545841,592.5573052
4.577284113,590.1599008
4.60027478,588.9063812
4.623265448,587.6574163
4.646256115,586.4129805
4.679570057,584.6177544
4.712883998,582.8318748
4.74619794,581.0552192
4.779511881,579.2876908
4.793339682,578.5566968
4.807167483,577.8272574
4.820995283,577.0993668
4.845044594,575.8370951
4.869093904,574.5794721
4.893143215,573.3264718
4.927640742,571.5371281
4.962138269,569.7571766
4.996635796,567.9865439
5.03173042,566.1947487
5.066825045,564.4124378
5.10191967,562.6395282
5.133364145,561.0589347
5.164808619,559.4857633
5.196253094,557.9199561
5.231624398,556.1673116
5.266995702,554.4237636
5.302367006,552.689224
5.320225776,551.8168685
5.338084547,550.9467839
5.355943317,550.0789632
5.367999067,549.4944084
5.380054816,548.9108787
5.392110566,548.3283708
5.443988681,545.833334
5.495866797,543.3569519
5.547744912,540.8989815
5.599623028,538.4591926
5.619231066,537.5417278
5.638839103,536.6268145
5.658447141,535.7144434
5.671128652,535.1257164
5.683810164,534.5380461
5.696491676,533.951429
5.707588175,533.4389925
5.718684674,532.9273585
5.729781173,532.4165255
5.738667392,532.0080204
5.747553611,531.6000272
5.756439831,531.1925451
5.779919639,530.118308
5.803399447,529.0475848
5.826879255,527.9803487
5.836492433,527.5444007
5.888376492,525.2014669
5.931386325,523.2719557
5.974396157,521.3538338
6.01740599,519.4469972
6.085229657,516.4627539
6.13408182,514.3302502
6.182933983,512.2117835
6.231786147,510.1071998
6.28063831,508.0163568
6.343231322,505.3572858
6.405824334,502.7202163
6.468417346,500.1047729
6.531010358,497.5106532
6.540511306,497.1187391
6.550012253,496.7273094
6.559513201,496.3363635
6.578515096,495.5559201
6.597516991,494.7774029
6.616518886,494.0008036
6.635520781,493.2261134
6.686852681,491.1428433
6.729556609,489.4201866
6.772260538,487.7069229
6.814964467,486.002958
6.857668395,484.3082063
6.900372324,482.622589
6.943076253,480.9460349
6.985780181,479.2784771
7.022835821,477.8387099
7.059891461,476.4055845
7.088864658,475.2896324
7.117837856,474.1776741
7.146811053,473.0696923
7.189766952,471.4342754
7.22178172,470.2210374
7.253796487,469.0125806
7.285811254,467.8088765
7.317826022,466.6098947
7.36216547,464.957077
7.395890295,463.7058946
7.42961512,462.4598121
7.463339944,461.218786
7.497064769,459.9827754
7.536176822,458.555561
7.575288875,457.1350007
7.614400927,455.7210568
7.65351298,454.3136963
7.692625033,452.9128802
7.736426729,451.3518148
7.771892883,450.0937352
7.807359038,448.8408828
7.842825192,447.5932078
7.878291346,446.3506694
7.913757501,445.1132364
7.96140337,443.4588363
7.998195662,442.1875347
8.034987953,440.9216301
8.071780244,439.6610879
8.108572536,438.4058688
8.159080022,436.6913331
8.209587509,434.9866381
8.249609288,433.6427665
8.289631067,432.3049524
8.329652847,430.9731476
8.369674626,429.6473121
8.423902887,427.8602977
8.465402001,426.5000487
8.506901115,425.1460775
8.548400229,423.7983349
8.589899342,422.4567502
8.631398456,421.1212571
8.67289757,419.7918047
8.714396684,418.4683497
8.766799098,416.8056807
8.80895569,415.4749418
8.851112282,414.1502543
8.893268875,412.8315732
8.935425467,411.5188513
8.986742102,409.9288596
9.038058737,408.3475324
9.089375372,406.774778
9.140692007,405.2105165
9.197631649,403.4846973
9.243827565,402.0920629
9.290023481,400.7061354
9.336219397,399.3268624
9.382415313,397.954193
9.439662399,396.262198
9.483588424,394.9706281
9.527514449,393.6848163
9.571440473,392.4047131
9.615366498,391.130279
9.670240679,389.5461069
9.72511486,387.9706442
9.779989041,386.4038129
9.834863221,384.8455314
9.889737402,383.2957139
9.944611583,381.7542691
9.953895005,381.4943143
9.963178427,381.2345962
9.972461848,380.9751144
9.991028692,380.456858
10.00959554,379.9395418
10.02816238,379.423163
10.09949154,377.4480402
10.15317959,375.9704906
10.20686764,374.5007713
10.26055569,373.0388587
10.31424374,371.5846874
10.36793179,370.1381814
10.42161984,368.6992402
10.47530789,367.2677679
10.52899594,365.8436788
10.58268399,364.426894
10.63637204,363.0173466
10.69006009,361.6149695
10.74374814,360.2197043
10.79743619,358.831494
10.85112424,357.4502783
10.9048123,356.0759968
10.95850035,354.7085788
11.0121884,353.3479544
11.06587645,351.9940532
11.1195645,350.6468058
11.17325255,349.3061513
11.2269406,347.9720307
11.28062865,346.6443922
11.3343167,345.3231865
11.38800475,344.0083587
11.4416928,342.6998547
11.49538085,341.4003718
11.5490689,340.1132505
11.60275695,338.8399461
11.656445,337.5806129
11.71013305,336.3349174
11.7638211,335.1024586
11.81750916,333.8828908
11.87119721,332.6759226
11.92488526,331.4812931
11.97857331,330.2987534
12.03226136,329.128058
12.08594941,327.9689621
12.15267929,326.5441013
12.20296068,325.4817686
12.25324207,324.4289409
12.30352346,323.3854316
12.35380485,322.3510621
12.41193029,321.1664946
12.47005573,319.9936615
12.52818116,318.832321
12.5863066,317.6822382
12.6562291,316.313326
12.72615159,314.9599466
12.78186413,313.8924368
12.83757667,312.8343049
12.89328921,311.785357
12.94900176,310.7454094
13.0047143,309.7142872
13.06042684,308.691824
13.11613938,307.6778612
13.17185192,306.6722466
13.23705285,305.5057679
13.30225377,304.350282
13.3674547,303.2055518
13.43265563,302.0713406
13.49785655,300.9474147
13.56305748,299.8334395
13.62825841,298.7289992
13.69345934,297.6337692
13.75866026,296.5472494
13.82386119,295.4684543
13.88906212,294.3966432
13.97189459,293.044277
14.05472707,291.7008809
14.13755954,290.3653737
14.22039202,289.0369708
14.30322449,287.7151157
14.38605697,286.3995366
14.46888944,285.0901461
14.55172192,283.786907
14.63455439,282.4897663
14.71738687,281.1986496
14.80021934,279.9134744
14.88305182,278.6341575
14.96588429,277.3606175
15.04871677,276.0927771
15.14151515,274.67908
15.23431352,273.2723595
15.3271119,271.872535
15.41991028,270.479525
15.51270866,269.0932416
15.60550704,267.713588
15.69830541,266.3404459
15.79110379,264.9736969
15.87409279,263.7567552
15.95708179,262.5447918
16.0400708,261.3377595
16.1230598,260.1356113
16.2060488,258.9382958
16.22061449,258.7286453
16.23518017,258.5191416
16.24974586,258.3097842
16.26431154,258.1005729
16.29344291,257.6825868
16.32257428,257.2651806
16.35170565,256.8483521
16.41041773,256.0100066
16.46912982,255.1739751
16.5278419,254.3402385
16.60659507,253.225488
16.68534824,252.1147938
16.76410141,251.0081109
16.84285458,249.9054001
16.92160775,248.8066232
17.00036092,247.7117414
17.07911409,246.6207139
17.15786726,245.5334987
17.23662043,244.4500528
17.3153736,243.3703333
17.39412677,242.2942984
17.47287994,241.2218996
17.55163311,240.1530845
17.64508301,238.889404
17.73853291,237.6306621
17.83198282,236.3768149
17.92543272,235.1278157
18.01888262,233.8836092
18.11233252,232.6441304
18.20578243,231.409309
18.29923233,230.179076
18.39268223,228.953369
18.48613213,227.7321347
18.57958203,226.5153278
18.67303194,225.3029074
18.76648184,224.0948327
18.85993174,222.8910588
18.95338164,221.6915359
19.04683155,220.4962095
19.14028145,219.3050232
19.25012044,217.9101477
19.35995943,216.5208334
19.46979843,215.137006
19.57963742,213.7585966
19.68947641,212.3855319
19.7993154,211.0177398
19.9091544,209.6551497
20.01899339,208.2976907
20.12883238,206.9452895
20.23867137,205.5978732
20.34851037,204.2553735
20.45834936,202.9177288
20.56818835,201.584883
20.67802734,200.2567831
20.81146423,198.6496609
20.92238698,197.3189011
21.03330973,195.9927988
21.14423248,194.6712924
21.25515523,193.3543201
21.36607798,192.041822
21.5003034,190.4594981
21.63452882,188.8835542
21.76875424,187.3138759
21.90297966,185.7503234
22.03720507,184.1927792
22.17143049,182.6411526
22.30565591,181.0953596
22.43988133,179.5553163
22.58969002,177.8431647
22.73949871,176.137961
22.8893074,174.4396042
23.03911609,172.7480031
23.18892478,171.0630403
23.33873347,169.3845512
23.48854216,167.7123963
23.63835085,166.0464788
23.78815954,164.386724
23.93796823,162.7330587
24.08777692,161.0854075
24.27177409,159.0698617
24.42413626,157.407548
24.57649843,155.7512341
24.7288606,154.1008625
24.88122276,152.4563768
25.03358493,150.8177188
25.20407843,148.9908954
25.37457192,147.1712148
25.4049535,146.8476954
25.43533508,146.5243995
25.46571665,146.2013247
25.52647981,145.5558327
25.58724296,144.9112162
25.64800611,144.2674728
25.78338162,142.836397
25.88522213,141.7626674
25.98706263,140.6913727
26.08890314,139.6225103
26.19074365,138.5560768
26.30741054,137.3373668
26.42407742,136.1218299
26.54074431,134.9094519
26.6574112,133.7002153
26.77407809,132.494101
26.90744135,131.119178
27.04080461,129.7482845
27.17416787,128.3813985
27.30753114,127.0185038
27.4408944,125.6595901
27.60686384,123.9739887
27.73662311,122.6604344
27.86638238,121.3506538
27.99614165,120.0446559
28.12590092,118.7424504
28.28820376,117.1190089
28.45050659,115.5015405
28.61280943,113.8900659
28.77511227,112.284606
28.93741511,110.6851857
29.09971795,109.0918349
29.26202079,107.5045921
29.42432363,105.923505
29.61282889,104.0949697
29.80133414,102.274929
29.98983939,100.4635152
30.17834464,98.66087973
30.3668499,96.86716465
30.55535515,95.08249202
30.7438604,93.30702795
30.77348878,93.02882246
30.80311717,92.75085242
30.83274555,92.47311892
30.86237393,92.19562303
30.89200232,91.91836588
30.95125908,91.36457229
31.01051585,90.81174764
31.06977262,90.2599017
31.12902938,89.70904442
31.26132448,88.48283385
31.39361958,87.26171616
31.52591468,86.04581086
31.65820978,84.83524127
31.83584638,83.21838998
32.01348299,81.61171644
32.1911196,80.01556963
32.3687562,78.43032537
32.54639281,76.85639186
32.72402942,75.29421008
32.90166602,73.7442637
33.09915627,72.03610143
33.29664652,70.34453686
33.49413677,68.67047416
33.69162702,67.01491334
33.88911727,65.37895435
34.11222202,63.55591241
34.33532677,61.76135256
34.55843152,59.9974017
34.78153627,58.26641101
35.00464102,56.5709754
35.28407305,54.50204727
35.56350508,52.49966026
35.84293711,50.57084538
36.12236914,48.72346415
36.40180116,46.96625017
36.68123319,45.3088239
36.96066522,43.76166162
37.24009725,42.33600544
37.56815562,40.83332362
37.896214,39.53411431
38.22427237,38.45779697
38.55233075,37.62241571
38.88038912,37.04334331
39.2084475,36.73198432
39.38289912,36.67785477
39.39047619,36.67726862
39.40004307,36.67674079
39.40960994,36.67644738
39.42874369,36.67656031
39.44787745,36.67761092
39.4670112,36.67959909
39.63847375,36.73921026
39.8099363,36.87369255
39.98139884,37.08224765
40.15286139,37.36366729
40.39672357,37.88624083
40.64058574,38.54721752
40.88444791,39.33974491
40.89047619,39.36093796
40.89271796,39.17954327
40.89495972,39.00004361
40.89944326,38.64488716
40.90392679,38.29707586
40.90841033,37.95640026
40.93337817,36.1813682
40.95834601,34.590684
40.98331386,33.15927138
41.0082817,31.86625205
41.04631121,30.12391791
41.08434072,28.61328718
41.12237023,27.29574342
41.16039974,26.1403884
41.19842925,25.12263888
41.26159799,23.68404256
41.32476673,22.50073978
41.38793547,21.51983332
41.45110421,20.70224424
41.51427295,20.01781912
41.57744169,19.44301643
41.68114266,18.68988084
41.78484363,18.12133834
41.88854461,17.69317844
41.99224558,17.37317211
42.09594656,17.13729252
42.19964753,16.96733771
42.37576773,16.79177907
42.55188794,16.71720902
42.72800814,16.70989218
42.90412835,16.74652919
43.08024855,16.81075955
43.25636876,16.89109534
43.55618202,17.04332428
43.85599529,17.19525786
44.15580855,17.33479448
44.45562182,17.45704448
44.75543508,17.56100444
45.05524834,17.64778124
45.3821678,17.72518983
45.70908726,17.78745877
46.03600671,17.83740597
46.36292617,17.87749697
46.68984562,17.90978204
47.09807347,17.94163258
47.50630133,17.96645522
47.91452918,17.98614336
48.32275703,18.00203024
48.75420423,18.01586196
49.18565143,18.02737461
49.61709863,18.03723298
50.41127482,18.05237926
51.205451,18.06551132
51.99962718,18.07730297
52.79380336,18.08804141
53.22868629,18.09373234
53.66356921,18.09938448
54.09845214,18.10497744
54.53329323,18.11051635
54.96813431,18.11601901
55.4029754,18.12149786
56.27152275,18.13239797
57.14007009,18.14326629
58.00861743,18.15412771
58.87633834,18.16498515
59.74405925,18.1758558
60.61178015,18.18674339
65.13492754,18.24381904
69.65807492,18.30144479
74.1812223,18.35962066
74.31642915,18.36136799
74.451636,18.36311579
74.58684285,18.36486406
74.7220497,18.36651806
74.85725656,18.36797003
75.12767026,18.37019045
75.39808396,18.37183297
75.95718097,18.37424282
76.51627797,18.37494217
77.07537498,18.37441108
78.36563183,18.37004857
79.65588868,18.36370379
80.94614554,18.35694401
82.23640239,18.35009445
84.18282435,18.33951084
86.12924632,18.32880089
88.07566828,18.31804023
93.30997807,18.2892677
98.54428786,18.26081839
103.7785976,18.23275277
113.8031886,18.18003273
118.3597002,18.1565008
122.9162118,18.13322616
123.2118469,18.13172529
123.507482,18.12991637
123.8917449,18.12709754
124.2760079,18.12394068
124.8452426,18.11898392
125.4144773,18.11351937
125.983712,18.10769049
128.8023737,18.07587189
129.1101069,18.07247421
129.4178401,18.0690635
129.7255732,18.06563113
130.0333064,18.06218005
130.6487728,18.05524743
131.2642391,18.04828717
131.8797054,18.04131276
134.1183861,18.01596765
136.3570667,17.99070799
138.5957473,17.96559461
143.437873,17.91184439
148.2799987,17.85885688
153.1221244,17.80662521
163.4919984,17.69727574
170.514406,17.6251967
171.054239,17.61977707
171.594072,17.61442821
172.133905,17.6091422
173.213571,17.5987035
174.293237,17.58839989
175.372903,17.57818648
177.952135,17.55399936
180.5313671,17.53007383
183.1105992,17.50637179
190.6153254,17.43863089
198.1200517,17.37272199
205.6247779,17.30862968
213.6751676,17.24187906
216.9028525,17.21597773
219.226836,17.19825498
221.5508195,17.18137734
223.874803,17.16497872
226.4971045,17.1466788
229.1194061,17.12854555
231.7417076,17.11062673
237.4906577,17.07223689
243.2396077,17.03500449
248.9885578,16.99890549
259.7008132,16.93462786
261.2381438,16.92532684
262.7754745,16.91391783
264.3128051,16.90098947
265.8501357,16.88732783
267.3874664,16.87341998
268.924797,16.85948945
271.4959877,16.83633825
274.0671783,16.81337385
276.6383689,16.79059739
285.9694247,16.70941978
295.3004805,16.63051997
304.6315362,16.55385794
304.8105605,16.55240221
304.9895847,16.55094162
305.1686089,16.54947716
305.3476331,16.54800964
305.5266573,16.5465397
305.8847058,16.54359672
306.2427542,16.54064807
306.6008027,16.53769614
309.0188309,16.51773641
310.8474396,16.50274658
312.6760483,16.48780442
314.504657,16.47285778
316.3332657,16.45794422
319.990483,16.4283571
323.6477004,16.39898692
327.3049178,16.3698188
337.6661608,16.28828932
348.0274039,16.20925846
348.8554538,16.20332541
349.6835036,16.19767766
350.5115535,16.19223942
352.1676532,16.1816731
353.823753,16.17135553
355.4798527,16.16114268
359.2713439,16.13790262
363.0628351,16.11486454
366.8543264,16.09201376
377.737927,16.02748225
388.6215276,15.96451623
389.427091,15.96006575
390.2326543,15.95597513
391.0382177,15.95220128
392.6493444,15.94517396
394.2604711,15.93855288
395.8715978,15.9320912
398.521068,15.92155197
401.1705382,15.91109142
403.8200084,15.90069399
414.6304954,15.85900428
425.4409824,15.81851033
428.5770979,15.80698505
430.4886653,15.80097501
431.8564537,15.79873227
433.224242,15.79843373
434.5920304,15.79922586
435.9598188,15.80036529
437.3276072,15.80152555
438.6953955,15.80266446
441.4309723,15.80506868
444.166549,15.80763398
446.9021258,15.81035114
457.7665163,15.82245065
468.6309068,15.83657372
469.4723398,15.83775035
470.3137729,15.83912357
471.1552059,15.84106774
472.4797391,15.84503092
473.8042722,15.84965807
475.1288054,15.85459647
477.262697,15.86274862
479.3965886,15.87102866
481.5304803,15.87936783
487.5454542,15.90316423
493.5604281,15.92743985
499.575402,15.9522026
509.7140166,15.99433676
510.4072286,15.99670732
511.1004406,15.99855892
511.7936526,16.00003152
513.1800766,16.00242489
514.5665006,16.00439395
515.9529246,16.00622104
518.3237429,16.00934725
520.6945613,16.01251887
523.0653797,16.01576446
531.6646755,16.02809261
540.2639713,16.0412254
545.3613874,16.04937443
547.6346613,16.05309417
547.878991,16.05349709
548.1233207,16.05384753
548.3676504,16.05397428
548.8384668,16.05321389
549.3092832,16.05187285
550.0375113,16.04929357
550.7657393,16.04588403
551.4939674,16.04195671
552.871617,16.03367715
554.2492666,16.02506049
555.6269162,16.01649107
557.0045659,16.00796116
564.130138,15.96360889
571.2557102,15.91946721
578.3812823,15.8756161
580.4559814,15.86290471
582.5306805,15.85021948
584.6053796,15.83755976
586.5170935,15.82381983
586.7765283,15.82154738
587.0359631,15.81905227
587.5548327,15.81371021
588.0737024,15.80776294
588.592572,15.8013882
590.0501785,15.78204122
591.5077851,15.76191233
592.9653916,15.74178756
594.4229981,15.72171331
598.6158177,15.66374683
600,15.64461906
